,HDI Rank,Country,2000,2005,2010,2011,2012,2013,2014,2015
2,169,Afghanistan,165,264,420,450,491,515 ee,517,511
3,75,Albania,3714,4928,6795,7003,7058,7181 ee,7209,7365
4,83,Algeria,2109,2783,3630,3681,3770,3840 ee,3944,4022
5,150,Angola,2831,3081,4718,4743,4826,5000 ee,5085,5073
6,45,Argentina,8991,9935,12734,12413,13023,13343 ee,12705,12880
7,84,Armenia,1771,3672,5035,5151,5373,5487 ee,5522,5533
8,2,Australia,26268,29848,31749,32039,32968,33478 ee,33751,34271
9,24,Austria,23830,25997,29036,29703,29943,30097 ee,29753,29835
10,78,Azerbaijan,3508,4509,10342,9512,9004,9803 ee,11149,11033
11,58,Bahamas,20639,20134,18567,18403,18497,18161 ee,18101,18070
12,47,Bahrain,21578,27393,25376,23687,24307,25325 ee,25328,25711
13,139,Bangladesh,1064,1326,1861,1962,2080,2176 ee,2264,2379
14,54,Barbados,10609,10958,11849,11844,11820,11769 ee,11746,11801
15,52,Belarus,6031,8830,12151,12973,12975,12652 ee,13145,12323
16,22,Belgium,26700,29608,32273,31633,31989,32088 ee,32345,32422
17,103,Belize,3444,4168,4631,5260,5308,5301 ee,5376,5360
18,167,Benin,1268,1349,1462,1470,1495,1561 ee,1626,1673
19,132,Bhutan,2431,3332,4909,5162,5257,5360 ee,5551,5657
20,118,Bolivia (Plurinational State of),3128,3328,3885,4027,4116,4343 ee,4588,4696
21,81,Bosnia and Herzegovina,4606,5264,6570,6579,6505,6683 ee,6725,6950
22,108,Botswana,7988,8474,11196,12340,12732,13277 ee,13442,13281
23,79,Brazil,8198,9162,10456,10807,10699,10900 ee,11211,10670
24,30,Brunei Darussalam,57183,59836,59944,60032,59981,58574 ee,56494,55402
25,56,Bulgaria,6991,10177,12014,12127,12288,12320 ee,12767,12975
26,185,Burkina Faso,862,1010,1218,1185,1215,1251 ee,1246,1278
27,184,Burundi,372,342,646,648,653,662 ee,671,632
28,122,Cabo Verde,2275,2832,3741,3884,3905,3909 ee,3979,4030
29,143,Cambodia,1006,1376,2068,2174,2275,2382 ee,2503,2650
30,153,Cameroon,1746,1870,2043,2079,2109,2167 ee,2272,2340
31,10,Canada,26595,30266,31201,31896,32099,32532 ee,33058,33282
32,188,Central African Republic,715,655,747,742,751,469 ee,466,482
33,186,Chad,772,637,1478,1443,1522,1516 ee,1563,1581
34,38,Chile,7569,8943,12247,13030,13899,14446 ee,14737,14955
35,90,China,2827,4399,7583,8218,8847,9401 ee,10063,10705
36,95,Colombia,5610,6427,6885,8847,9113,9572 ee,9752,10217
37,160,Comoros,650,649,696,702,711,726 ee,728,715
38,135,Congo,2911,3111,3916,3883,4190,4300 ee,4725,4731
39,176,Congo (Democratic Republic of the),465,493,502,514,533,542 ee,572,599
40,66,Costa Rica,4962,7249,8505,9086,9388,9617 ee,9794,9957
41,45,Croatia,12128,15691,16256,16726,16371,16365 ee,16170,16933
42,68,Cuba,2340,3111,4366,4539,4680,4827 ee,4897,5013
43,33,Cyprus,18591,22384,25694,26125,24255,22979 ee,22792,23447
44,28,Czech Republic,15028,17677,18587,19408,19631,19624 ee,20053,21001
45,171,C̫te d'Ivoire,1702,1572,1734,1625,1778,1885 ee,2019,2136
46,5,Denmark,31989,34844,36081,36518,36504,36724 ee,36749,36857
47,172,Djibouti,1017,1203,1620,1681,1749,1823 ee,1912,1981
48,99,Dominican Republic,4642,5931,8375,7559,8097,8392 ee,8925,9279
49,89,Ecuador,4253,5464,7317,7814,8320,8340 ee,8441,8279
50,111,Egypt,2573,2891,3979,4372,4636,4598 ee,4626,4748
51,117,El Salvador,4148,4599,5314,5427,5473,5560 ee,5290,5386
52,135,Equatorial Guinea,10045,18887,16656,16731,17284,14698 ee,13754,17462
53,179,Eritrea,1289,1259,1130,1204,1248,1246 ee,1267,1286
54,30,Estonia,11513,17075,17665,19073,20339,21105 ee,21590,21976
55,174,Ethiopia,470,487,720,784,842,1009 ee,1087,1161
56,91,Fiji,3664,3948,4074,4108,4135,4377 ee,4573,4695
57,23,Finland,27013,32587,33507,33122,33673,32105 ee,32029,32081
58,21,France,26374,28405,30860,31415,31440,31532 ee,31519,31734
59,109,Gabon,12362,12936,12139,12190,13484,14167 ee,15689,15838
60,173,Gambia,1188,1177,1378,1264,1294,1307 ee,1276,1296
61,70,Georgia,2231,2870,4194,4566,5186,5576 ee,5975,6107
62,4,Germany,26453,29535,32718,33944,34580,34306 ee,35357,35868
63,139,Ghana,1846,2099,2530,2770,2889,3097 ee,3101,3200
64,29,Greece,16426,19798,19893,18062,17438,16915 ee,17232,17299
65,125,Guatemala,3323,3579,4074,4143,4920,4931 ee,5026,5132
66,183,Guinea,835,806,841,862,892,890 ee,867,848
67,178,Guinea-Bissau,972,994,1119,1175,1103,1117 ee,1113,1139
68,127,Guyana,2382,2577,3486,3659,3902,4052 ee,4233,4346
69,163,Haiti,1372,1258,1236,1289,1314,1348 ee,1366,1370
70,130,Honduras,1884,2022,2422,2473,2515,2565 ee,2627,2680
71,12,"Hong Kong, China (SAR)",23482,29245,36076,36000,36523,37199 ee,39314,39514
72,43,Hungary,12717,17018,17136,16692,16383,16885 ee,17239,17793
73,9,Iceland,23405,26619,28000,28384,28537,29338 ee,29716,30531
74,131,India,1164,1576,1602,1689,1844,1940 ee,2056,2185
75,113,Indonesia,3267,4054,5396,5652,6009,6232 ee,6436,6666
76,69,Iran (Islamic Republic of),3014,4754,5263,5447,5088,4977 ee,5181,5132
77,121,Iraq,2956,2903,3701,3940,4346,4450 ee,3591,3552
78,8,Ireland,23132,28716,28877,28728,28892,30153 ee,32070,33497
79,19,Israel,18154,18570,21145,22123,21967,22882 ee,23234,23313
80,26,Italy,22363,24130,24313,24393,23673,22986 ee,22738,22910
81,94,Jamaica,5950,6074,6349,6477,6590,6564 ee,6581,6628
82,17,Japan,21633,22329,23277,23585,24180,24817 ee,25184,25381
83,86,Jordan,1816,2224,3210,3185,3163,3191 ee,3210,3203
84,56,Kazakhstan,7083,11213,13677,14139,14720,15949 ee,16400,16359
85,146,Kenya,1695,1788,2074,2146,2178,2236 ee,2291,2357
86,18,Korea (Republic of),13972,15597,18809,19508,20095,20506 ee,20820,21311
87,51,Kuwait,42143,48881,36126,37224,38178,36809 ee,35148,35164
88,120,Kyrgyzstan,1434,1605,1811,1820,1930,2078 ee,2094,2124
89,138,Lao People's Democratic Republic,1912,2459,3271,3447,3678,3934 ee,4187,4408
90,44,Latvia,8579,13656,15025,16253,16966,17689 ee,18243,18822
91,76,Lebanon,4546,4836,7047,6907,6571,6123 ee,5974,5844
92,160,Lesotho,1711,1922,2079,2264,2253,2505 ee,2562,2631
93,177,Liberia,545,426,527,570,565,590 ee,582,575
94,102,Libya,9479,12004,14167,5389,10701,9615 ee,7714,7163
95,37,Lithuania,9459,14112,17571,18659,19728,20748 ee,21635,22144
96,20,Luxembourg,42201,57327,53740,50664,49401,47920 ee,49930,47550
97,158,Madagascar,1176,1132,1135,1115,1100,1094 ee,1101,1091
98,170,Malawi,1269,701,956,971,948,959 ee,982,972
99,59,Malaysia,8645,10312,14139,14792,15240,15867 ee,16276,17168
100,105,Maldives,3205,4687,6206,6603,6663,6853 ee,7191,7155
101,175,Mali,628,735,1053,1101,1180,1235 ee,1296,1349
102,33,Malta,13371,14997,15162,15416,15573,15933 ee,16436,17294
103,157,Mauritania,1072,1246,1494,1498,1543,1599 ee,1626,1608
104,64,Mauritius,6164,6860,9101,9380,9701,9999 ee,10199,10534
105,77,Mexico,8293,9066,9934,10173,10451,10342 ee,10560,10710
106,107,Moldova (Republic of),1930,3140,3767,4014,4105,4486 ee,4660,4462
107,92,Mongolia,4121,5035,5956,6685,7783,8122 ee,8851,8809
108,48,Montenegro,7518,8131,10293,10949,10713,11117 ee,11237,11757
109,123,Morocco,1953,2362,2891,3031,3095,3244 ee,3286,3388
110,181,Mozambique,493,640,824,874,918,952 ee,985,1016
111,145,Myanmar,1013,1790,3053,3202,3398,3648 ee,3941,4182
112,125,Namibia,4537,5441,6561,6830,6910,7396 ee,7725,7973
113,144,Nepal,1078,1416,1713,1744,1808,1855 ee,1938,1979
114,7,Netherlands,31542,34921,29892,30561,30208,29962 ee,29693,30112
115,13,New Zealand,19744,21606,22362,22879,23458,23606 ee,23950,24414
116,124,Nicaragua,1752,2179,2530,2675,2792,2915 ee,3041,3150
117,187,Niger,369,388,437,430,458,462 ee,479,481
118,152,Nigeria,1610,2665,3692,3765,3828,3935 ee,4131,4132
119,1,Norway,45185,55246,55313,55305,56520,56464 ee,59150,59813
120,52,Oman,13349,14485,16335,15173,15390,15809 ee,15816,15703
121,147,Pakistan,852,1065,1324,1324,1363,1387 ee,1382,1497
122,114,"Palestine, State of",925,1460,1380,1476,1688,1615 ee,1618,1766
123,60,Panama,7541,8915,10153,11545,12762,13385 ee,13975,14545
124,154,Papua New Guinea,1501,1472,1811,1960,2073,2142 ee,2271,2362
125,110,Paraguay,3024,3142,4821,5050,4940,5669 ee,5696,6139
126,87,Peru,4380,5254,7102,7410,7972,7810 ee,8811,8936
127,116,Philippines,3591,4687,5951,5531,5893,6296 ee,6573,6843
128,36,Poland,10897,12418,16537,17358,17653,17900 ee,18186,18921
129,41,Portugal,19040,21528,22102,21535,20771,20631 ee,20829,21097
130,33,Qatar,48657,37756,43613,48400,49867,51121 ee,51104,50313
131,50,Romania,8282,11240,13913,14043,14432,15145 ee,15837,16276
132,49,Russian Federation,10667,14852,16430,17158,17703,18842 ee,18701,17870
133,159,Rwanda,687,868,1166,1223,1293,1313 ee,1371,1428
134,92,Saint Lucia,7609,7474,8535,8523,8069,7970 ee,7955,8033
135,99,Saint Vincent and the Grenadines,4614,5905,7028,7006,7240,7421 ee,7500,7600
136,104,Samoa,2346,2943,3330,3495,3482,3398 ee,3413,3444
137,142,Sao Tome and Principe,1193,1382,1768,1825,1873,1915 ee,1970,2000
138,38,Saudi Arabia,10758,13238,13987,16158,17807,18097 ee,19053,19305
139,162,Senegal,1351,1499,1633,1610,1629,1622 ee,1657,1706
140,66,Serbia,5393,7122,9744,9953,9702,9818 ee,9594,9601
141,179,Sierra Leone,953,1039,1241,1286,1445,1699 ee,1736,1354
142,5,Singapore,34853,36332,49364,57717,57186,59025 ee,60318,60808
143,40,Slovakia,11387,14149,18295,17924,18555,19230 ee,19411,20170
144,25,Slovenia,17294,23505,25343,25397,24608,24373 ee,25141,25651
145,156,Solomon Islands,872,802,919,1016,1041,1053 ee,1048,1061
146,0,Somalia,151,156,167,168,169,169 ee,170,170
147,119,South Africa,6936,7919,8591,8672,8900,8815 ee,8810,8797
148,27,Spain,19698,23000,24620,23991,23378,23052 ee,23533,24377
149,73,Sri Lanka,3307,3841,4611,4972,5368,5501 ee,5856,6069
150,165,Sudan,938,1117,1463,1637,1810,1830 ee,1857,1902
151,97,Suriname,5490,7171,9183,9200,9670,10085 ee,10352,10501
152,148,Swaziland,4964,5567,4838,4883,4958,5019 ee,5060,5078
153,14,Sweden,31958,36624,38798,39582,39398,39483 ee,39041,40327
154,2,Switzerland,38229,42016,44549,42858,46077,46251 ee,46254,46808
155,149,Syrian Arab Republic,1517,1835,2005,1925,1555,1226 ee,994,835
156,129,Tajikistan,845,1272,1676,1774,1872,1971 ee,2059,2100
157,151,Tanzania (United Republic of),1214,1491,1831,1920,2121,2212 ee,2290,2359
158,87,Thailand,6991,8461,11365,11719,12353,12594 ee,12633,12939
159,82,The former Yugoslav Republic of Macedonia,5510,6160,8274,8445,8380,8612 ee,8793,9050
160,133,Timor-Leste,1232,1270,3517,4400,4439,3723 ee,3079,3124
161,166,Togo,1014,981,943,947,986,1027 ee,1088,1116
162,101,Tonga,3230,3674,3818,3879,3887,3771 ee,3837,3959
163,65,Trinidad and Tobago,10956,17605,21276,19525,19393,20871 ee,20901,21104
164,97,Tunisia,2952,3571,4547,4400,4555,4600 ee,4674,4662
165,71,Turkey,6869,5993,9312,9961,10004,9674 ee,10425,10649
166,111,Turkmenistan,3235,3854,6091,6877,7539,8199 ee,8901,9359
167,163,Uganda,722,700,880,1231,1239,1244 ee,1250,1266
168,84,Ukraine,3504,5438,6196,6353,6559,6557 ee,6522,5791
169,42,United Arab Emirates,31293,32528,24738,24779,25778,26241 ee,27042,27254
170,16,United Kingdom,24547,29321,25164,25456,25552,25598 ee,25923,26311
171,10,United States,35422,38850,39858,40284,40838,41175 ee,41709,42275
172,54,Uruguay,9028,9071,12413,13087,13598,14175 ee,14580,14608
173,105,Uzbekistan,1633,2011,2935,3114,3284,3529 ee,3730,3891
174,134,Vanuatu,2005,1838,2163,2156,2067,2187 ee,2207,2139
175,71,Venezuela (Bolivarian Republic of),8879,11097,12396,12512,13036,13076 ee,12453,11581
176,115,Viet Nam,2164,3065,3816,4014,4250,4451 ee,4634,4835
177,168,Yemen,1423,1589,1793,1494,1498,1532 ee,1497,1045
178,139,Zambia,1583,1786,2448,2577,2761,2772 ee,2800,2803
179,154,Zimbabwe,1861,1301,1127,1209,1304,1328 ee,1341,1360
180,,,,,,,,,,
