,HDI Rank,Country,1990,1995,2000,2005,2010,2011,2012
2,169,Afghanistan,53.0,68.6,59.5,40.3,15.2,10.8,
3,75,Albania,24.9,48.8,41.7,36.8,37.2,36.2,38.2
4,83,Algeria,0.2,0.4,0.4,0.6,0.3,0.2,0.2
5,150,Angola,72.3,74.1,75.5,72.9,57.3,57.7,57.2
6,45,Argentina,8.9,11.2,11.1,9.0,9.0,9.0,8.8
7,84,Armenia,2.1,9.3,7.2,6.5,9.4,8.0,6.6
8,2,Australia,8.0,8.2,8.4,6.7,7.2,7.5,8.4
9,24,Austria,25.3,25.7,26.5,24.3,31.4,31.5,34.5
10,78,Azerbaijan,0.7,1.4,2.1,3.4,4.5,3.6,2.8
11,58,Bahamas,,,,1.8,1.6,1.6,
12,139,Bangladesh,72.0,64.2,59.4,51.1,41.0,39.6,38.3
13,54,Barbados,18.8,15.9,13.5,9.9,8.8,9.5,
14,52,Belarus,0.8,2.5,5.0,6.2,7.0,7.4,7.2
15,22,Belgium,1.3,1.3,1.4,2.5,5.2,5.5,7.4
16,103,Belize,36.8,42.4,23.9,31.2,26.9,26.8,
17,167,Benin,93.7,94.8,70.3,59.2,51.5,51.2,50.6
18,132,Bhutan,97.2,92.0,95.5,91.8,91.4,90.0,
19,118,Bolivia (Plurinational State of),37.4,33.5,41.6,43.2,33.5,32.7,28.0
20,81,Bosnia and Herzegovina,7.3,33.2,19.4,19.7,19.6,14.2,15.3
21,108,Botswana,47.6,47.2,36.1,30.5,24.1,24.5,23.9
22,79,Brazil,49.9,46.1,42.8,46.3,47.0,45.5,43.6
23,30,Brunei Darussalam,0.7,,,,,0.0,0.0
24,56,Bulgaria,1.9,3.1,8.0,9.9,14.4,13.3,15.8
25,185,Burkina Faso,92.4,92.3,86.5,86.5,83.7,80.0,
26,184,Burundi,83.2,83.1,93.5,97.3,96.9,96.6,
27,122,Cabo Verde,38.2,40.9,32.7,41.3,27.6,21.2,
28,143,Cambodia,,82.5,81.1,76.0,73.3,72.3,72.6
29,153,Cameroon,81.6,84.5,84.5,85.8,78.6,78.4,78.1
30,10,Canada,20.6,20.4,20.5,21.5,20.7,20.7,20.6
31,188,Central African Republic,93.9,93.6,85.9,86.0,79.8,78.4,
32,186,Chad,95.0,95.8,97.8,91.7,90.8,90.6,
33,38,Chile,34.0,34.2,31.4,32.2,27.0,28.7,30.3
34,90,China,33.5,29.1,29.2,21.8,19.1,18.0,18.4
35,95,Colombia,38.3,33.7,28.0,28.7,27.9,26.4,26.3
36,160,Comoros,73.0,82.5,53.6,52.4,50.2,46.8,
37,135,Congo,66.7,73.5,72.7,64.9,50.1,49.5,48.2
38,176,Congo (Democratic Republic of the),92.0,96.9,97.9,97.4,96.8,96.3,96.0
39,66,Costa Rica,45.4,35.1,33.0,40.6,42.3,40.5,38.6
40,45,Croatia,13.7,17.5,17.5,15.7,19.4,17.2,20.0
41,68,Cuba,44.3,43.2,35.7,27.8,17.3,19.5,18.9
42,33,Cyprus,0.5,3.4,3.1,3.4,6.4,7.4,8.4
43,28,Czech Republic,2.9,4.4,4.8,6.4,9.5,10.2,10.9
44,171,C̫te d'Ivoire,72.0,73.5,62.9,76.6,75.4,79.3,74.4
45,5,Denmark,7.0,7.5,10.7,16.1,21.3,24.0,27.6
46,172,Djibouti,37.8,42.4,33.9,33.2,34.4,34.4,
47,96,Dominica,23.5,23.8,11.2,10.9,8.9,11.6,
48,99,Dominican Republic,25.6,19.8,13.1,15.1,13.3,13.2,13.2
49,89,Ecuador,24.2,20.4,20.0,12.9,11.9,13.2,13.4
50,111,Egypt,8.5,9.0,8.1,6.5,5.7,5.5,5.5
51,117,El Salvador,67.1,54.7,50.9,47.2,34.1,34.0,34.0
52,135,Equatorial Guinea,81.8,89.2,53.0,34.9,31.3,29.8,
53,179,Eritrea,,77.9,76.8,74.9,81.2,80.8,80.4
54,30,Estonia,3.4,12.3,19.8,18.9,25.1,25.0,24.9
55,174,Ethiopia,96.7,96.7,96.0,95.1,94.4,94.0,93.5
56,91,Fiji,16.3,15.1,13.4,8.6,10.9,12.2,
57,23,Finland,24.6,27.4,31.6,31.6,33.5,35.1,39.1
58,21,France,10.4,10.7,9.2,8.6,12.2,11.3,12.6
59,109,Gabon,78.3,71.9,72.8,72.7,68.3,68.3,69.6
60,173,Gambia,58.7,52.1,50.1,46.0,45.1,48.8,
61,70,Georgia,12.8,46.4,47.3,41.5,40.1,31.5,28.7
62,4,Germany,2.1,2.3,3.7,6.8,10.6,11.6,12.4
63,139,Ghana,80.6,79.8,73.5,67.4,56.6,53.5,49.5
64,29,Greece,7.8,8.3,7.5,7.7,11.1,11.1,13.9
65,79,Grenada,7.2,6.5,9.3,9.4,9.3,10.0,
66,125,Guatemala,75.0,65.1,62.7,57.3,66.6,66.4,66.2
67,183,Guinea,92.6,93.6,89.6,89.2,77.2,76.3,
68,178,Guinea-Bissau,93.1,96.2,91.6,89.3,88.8,88.6,
69,127,Guyana,50.7,38.4,30.6,37.0,33.7,36.1,
70,163,Haiti,81.1,81.3,76.0,76.9,79.0,79.0,83.1
71,130,Honduras,70.1,63.0,55.1,49.8,53.1,53.9,53.4
72,12,"Hong Kong, China (SAR)",1.1,0.8,0.6,0.8,0.8,1.1,1.1
73,43,Hungary,3.9,5.4,5.2,4.7,9.1,9.6,10.2
74,9,Iceland,61.8,61.6,65.6,66.3,76.1,77.3,78.1
75,131,India,58.4,54.9,52.4,49.4,40.6,39.9,39.0
76,113,Indonesia,58.6,50.1,45.2,41.4,37.8,38.5,37.1
77,69,Iran (Islamic Republic of),1.2,1.0,0.4,1.4,0.9,0.9,0.9
78,121,Iraq,1.6,0.3,0.3,2.0,1.6,1.3,1.6
79,8,Ireland,2.3,1.9,2.0,2.9,5.3,7.1,7.0
80,19,Israel,5.8,5.4,6.0,7.0,8.5,9.0,8.7
81,26,Italy,3.8,4.5,5.1,4.8,10.1,11.1,12.1
82,94,Jamaica,7.6,10.8,11.9,11.3,13.7,13.9,14.7
83,17,Japan,4.4,3.8,3.9,3.7,4.5,4.6,4.5
84,86,Jordan,2.8,2.2,2.1,1.7,3.0,3.0,3.1
85,56,Kazakhstan,1.4,1.6,2.5,2.1,1.4,1.4,1.4
86,146,Kenya,77.3,79.4,79.0,81.3,76.3,77.1,78.5
87,137,Kiribati,14.0,14.5,11.1,1.3,2.7,2.9,
88,0,Korea (Democratic People's Rep. of),7.7,10.4,9.8,10.2,11.8,15.9,16.0
89,18,Korea (Republic of),1.6,0.4,0.7,0.9,1.3,1.3,1.6
90,51,Kuwait,0.2,0.1,,,,,
91,120,Kyrgyzstan,7.9,35.0,35.2,28.0,25.6,26.0,22.5
92,138,Lao People's Democratic Republic,96.6,95.6,91.2,90.1,87.5,86.5,
93,44,Latvia,17.6,32.6,35.8,36.3,35.3,35.5,40.4
94,76,Lebanon,11.5,4.6,5.0,7.0,5.3,5.2,5.0
95,160,Lesotho,,,100.0,5.4,4.1,4.2,
96,177,Liberia,95.4,96.4,90.5,90.3,90.6,89.4,
97,102,Libya,3.1,2.2,2.0,1.8,1.6,2.3,1.7
98,37,Lithuania,3.1,10.3,17.2,17.8,21.7,23.1,24.3
99,20,Luxembourg,1.7,4.0,6.9,1.9,3.7,3.7,4.1
100,158,Madagascar,86.3,84.9,78.4,80.4,81.9,78.9,
101,170,Malawi,86.1,82.6,76.9,82.7,78.6,79.2,
102,59,Malaysia,13.5,10.6,8.2,6.6,6.0,6.5,6.8
103,105,Maldives,27.6,18.5,9.3,5.0,3.4,3.2,
104,175,Mali,88.2,87.6,85.6,86.2,83.9,83.9,
105,33,Malta,0.2,0.1,0.2,0.4,0.7,1.0,2.6
106,157,Mauritania,40.5,47.4,44.4,38.8,34.0,33.3,
107,64,Mauritius,25.7,22.2,7.8,6.4,3.8,3.4,
108,77,Mexico,14.2,13.6,12.4,10.7,10.0,9.6,9.4
109,107,Moldova (Republic of),1.1,2.8,5.7,4.3,4.2,4.4,4.7
110,92,Mongolia,1.9,3.0,5.7,5.7,3.8,3.5,3.2
111,48,Montenegro,,,,51.9,54.5,43.2,46.2
112,123,Morocco,19.5,17.2,15.3,13.4,13.4,11.8,11.3
113,181,Mozambique,93.1,92.8,92.5,92.6,89.9,88.9,88.4
114,145,Myanmar,90.9,85.2,80.2,79.8,85.0,84.5,78.7
115,125,Namibia,,32.6,34.2,36.5,32.8,33.4,32.9
116,144,Nepal,95.1,91.7,88.3,89.5,87.3,86.9,84.7
117,7,Netherlands,1.2,1.2,1.5,2.6,3.6,4.4,4.7
118,13,New Zealand,30.0,30.6,28.9,29.2,31.3,32.2,30.8
119,124,Nicaragua,68.8,64.5,58.4,53.9,51.9,51.5,53.1
120,187,Niger,86.7,88.1,93.9,90.6,80.1,81.3,
121,152,Nigeria,87.8,88.0,86.2,84.1,86.8,86.2,86.5
122,1,Norway,59.2,60.0,60.2,58.6,56.3,56.6,58.0
123,147,Pakistan,57.5,53.1,50.4,46.8,45.8,45.1,45.5
124,60,Palau,,,,2.9,2.8,2.7,
125,60,Panama,43.6,35.3,34.4,27.4,24.1,22.2,22.9
126,154,Papua New Guinea,70.2,70.8,66.4,58.6,54.1,53.4,
127,110,Paraguay,78.5,70.2,70.4,68.8,64.2,63.1,62.7
128,87,Peru,39.4,33.3,32.2,32.7,30.7,29.5,28.3
129,116,Philippines,50.9,38.9,34.8,31.4,28.8,29.4,29.4
130,36,Poland,2.5,6.3,6.9,7.2,9.5,10.6,11.1
131,41,Portugal,26.9,23.7,20.1,18.1,27.8,27.2,25.6
132,50,Romania,3.3,8.6,16.4,18.5,24.1,21.1,21.7
133,49,Russian Federation,3.8,3.9,3.5,3.6,3.3,3.2,3.2
134,159,Rwanda,84.3,88.8,89.3,89.2,90.7,86.8,
135,74,Saint Kitts and Nevis,67.4,52.8,23.3,19.5,,,
136,92,Saint Lucia,,,,2.6,2.4,2.3,
137,99,Saint Vincent and the Grenadines,15.4,9.1,8.5,5.8,5.2,5.1,
138,104,Samoa,100.0,100.0,49.5,29.6,26.5,23.2,
139,142,Sao Tome and Principe,71.5,54.7,54.8,48.0,43.8,43.2,
140,38,Saudi Arabia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,162,Senegal,55.6,53.2,47.5,41.2,51.2,49.6,51.4
142,66,Serbia,15.5,25.0,23.6,16.4,20.7,17.7,19.6
143,63,Seychelles,7.4,4.7,0.6,0.4,0.4,0.5,
144,179,Sierra Leone,95.6,90.2,89.0,87.2,84.2,80.3,
145,5,Singapore,0.2,0.5,0.3,0.5,0.5,0.5,0.5
146,40,Slovakia,2.2,4.2,3.7,6.3,10.3,10.4,10.5
147,25,Slovenia,12.4,11.5,15.9,14.6,18.1,17.7,19.3
148,156,Solomon Islands,67.4,86.5,86.9,79.9,67.4,67.2,
149,0,Somalia,100.0,100.0,93.3,93.3,93.6,94.2,
150,119,South Africa,16.6,18.1,18.5,16.9,16.9,17.1,16.9
151,27,Spain,10.5,8.3,7.9,7.3,14.4,14.8,15.7
152,73,Sri Lanka,78.1,69.9,64.2,60.1,62.0,59.5,60.9
153,165,Sudan,73.3,81.5,80.4,72.4,61.4,64.0,64.0
154,97,Suriname,35.6,21.6,18.0,15.5,16.8,19.4,
155,148,Swaziland,84.3,88.4,46.8,39.1,39.4,39.5,
156,14,Sweden,34.1,33.9,40.0,40.0,46.0,46.5,49.9
157,2,Switzerland,16.8,17.9,18.4,19.0,21.2,21.3,22.7
158,149,Syrian Arab Republic,2.4,1.8,1.9,2.1,1.4,1.9,2.4
159,129,Tajikistan,29.6,60.6,62.4,63.7,62.1,60.3,58.0
160,151,Tanzania (United Republic of),94.8,93.4,93.7,91.0,90.1,89.6,88.2
161,87,Thailand,33.6,22.7,22.0,20.3,22.8,22.3,23.0
162,82,The former Yugoslav Republic of Macedonia,2.4,17.8,19.4,16.6,22.6,17.8,16.5
163,133,Timor-Leste,,,,49.2,,,
164,166,Togo,78.7,81.5,77.1,77.2,65.8,69.1,72.7
165,101,Tonga,100.0,1.0,2.5,2.2,1.0,1.1,
166,65,Trinidad and Tobago,1.2,1.2,0.8,0.5,0.3,0.4,0.3
167,97,Tunisia,14.5,14.4,14.2,14.2,14.3,13.4,13.0
168,71,Turkey,24.6,22.1,17.3,15.3,14.4,12.8,12.8
169,111,Turkmenistan,0.3,0.0,,,,,
170,163,Uganda,96.0,96.1,94.5,92.8,91.1,90.3,
171,84,Ukraine,0.7,1.0,1.3,1.3,2.9,2.7,2.8
172,42,United Arab Emirates,,0.1,0.1,0.1,0.1,0.1,0.1
173,16,United Kingdom,0.7,1.1,1.0,1.4,3.2,4.1,4.4
174,10,United States,4.2,4.7,5.4,5.9,7.5,8.2,7.9
175,54,Uruguay,44.8,41.1,38.8,39.9,52.5,48.6,46.4
176,105,Uzbekistan,1.3,1.5,1.2,1.9,2.6,2.2,2.4
177,134,Vanuatu,100.0,100.0,68.8,67.5,39.1,34.2,
178,71,Venezuela (Bolivarian Republic of),11.2,12.3,13.7,12.5,10.3,12.4,11.2
179,115,Viet Nam,76.1,65.1,58.0,44.4,34.8,35.5,35.6
180,168,Yemen,2.1,1.5,1.2,0.9,0.8,1.0,1.0
181,139,Zambia,83.1,87.1,89.9,89.3,91.8,90.5,88.2
182,154,Zimbabwe,64.0,67.1,69.3,80.1,77.8,75.8,75.6
183,,,,,,,,,
