,HDI Rank,Country,1995,1997,2000,2005,2010,2011,2012,2013,2014,2015
2,169,Afghanistan,,,,25.9,27.6,27.6,27.6,27.6,27.6,27.4
3,75,Albania,,,5.2,7.1,16.4,15.7,15.7,17.9,20.0,20.7
4,83,Algeria,3.2 ddd,3.2,4.0,5.3,7.0,7.2,25.8,25.8,25.7,25.7
5,32,Andorra,7.1 ddd,7.1,7.1,28.6,35.7,50.0,50.0,50.0,50.0,39.3
6,150,Angola,9.5 ddd,9.5,15.5,15.0,38.6,38.2,34.1,34.1,36.8,36.8
7,62,Antigua and Barbuda,11.1 ddd,11.1,8.3,13.9,19.4,19.4,19.4,19.4,21.2,25.7
8,45,Argentina,22.8 ddd,22.8,21.3,37.4,37.8,37.7,37.7,37.1,37.1,37.1 fff
9,84,Armenia,6.3 ddd,6.3,3.1,5.3,9.2,8.4,10.7,10.7,10.7,10.7
10,2,Australia,20.5 ddd,20.5,25.0,28.3,28.3,29.2,29.2,31.1,30.1,30.5
11,24,Austria,24.7 ddd,24.7,25.1,32.2,28.3,28.7,28.7,32.2,31.4,30.3
12,78,Azerbaijan,12.0 ddd,12.0,,13.0,16.0,16.0,16.0,15.6,15.6,16.9
13,58,Bahamas,19.6 ddd,19.6,19.6,26.8,17.9,17.9,16.7,16.7,16.7,16.7
14,47,Bahrain,,,,7.5,15.0,18.8,18.8,18.8,17.5,15.0
15,139,Bangladesh,9.1 ddd,9.1,9.1,14.8,18.6,19.7,19.7,19.7,19.8,20.0
16,54,Barbados,18.4 ddd,18.4,20.4,17.6,19.6,19.6,19.6,21.6,21.6,19.6
17,52,Belarus,,,,29.8,32.1,32.1,29.5,29.5,29.5,29.2
18,22,Belgium,15.8 ddd,15.8,24.9,35.7,38.9,38.9,38.9,38.9,42.4,42.4
19,103,Belize,10.8 ddd,10.8,13.5,11.9,11.1,11.1,13.3,13.3,13.3,13.3
20,167,Benin,7.2 ddd,7.2,6.0,7.2,10.8,8.4,8.4,8.4,8.4,7.2
21,132,Bhutan,2.0 ddd,2.0,9.3,9.3,13.9,13.9,13.9,6.9,8.3,8.3
22,118,Bolivia (Plurinational State of),,,10.2,14.7,30.1,30.1,30.1,30.1,51.8,51.8
23,81,Bosnia and Herzegovina,,,,12.3,15.8,19.3,19.3,19.3,19.3 uu,19.3
24,108,Botswana,8.5 ddd,8.5,17.0,11.1,7.9,7.9,7.9,7.9,9.5,9.5
25,79,Brazil,6.7 ddd,6.7,5.9,9.1,9.6,9.6,9.6,9.6,10.4,10.8
26,56,Bulgaria,10.8 ddd,10.8,10.8,22.1,20.8,20.8,22.9,24.6,20.0,20.4
27,185,Burkina Faso,10.8 ddd,10.8,10.5,11.7,15.3,15.3,15.7,15.7,15.7 uu,9.4
28,184,Burundi,,,14.4,31.7,36.1,34.9,34.9,34.9,34.9,37.8
29,122,Cabo Verde,11.1 ddd,11.1,11.1,11.1,18.1,20.8,20.8,20.8,20.8 uu,20.8 uu
30,143,Cambodia,5.8 ddd,5.8,9.3,10.9,19.0,18.5,18.5,18.5,18.5,19.0
31,153,Cameroon,5.6 ddd,5.6,5.6,8.9,13.9,13.9,13.9,27.1,27.1,27.1
32,10,Canada,21.2 ddd,21.2,,24.7,24.9,27.7,28.0,28.0,28.5,28.3
33,188,Central African Republic,3.5 ddd,3.5,7.3,10.5,9.6,12.5,12.5,12.5 tt,12.5 tt,12.5 tt
34,186,Chad,2.4 ddd,2.4,2.4,6.5,5.2,12.8,14.9,14.9,14.9,14.9
35,38,Chile,7.2 ddd,7.2,8.9,11.9,13.9,13.9,13.9,16.5,16.5,15.8
36,90,China,,,21.8,20.3,21.3,21.3,21.3,23.4,23.4,23.6
37,95,Colombia,9.8 ddd,9.8,12.2,10.9,13.8,13.6,13.6,13.6,20.9,20.9
38,160,Comoros,0.1 ddd,0.1,,3.0,3.0,3.0,3.0,3.0,3.0,3.0
39,135,Congo,,,12.0,10.1,9.2,9.6,9.6,9.6,11.5,11.5
40,176,Congo (Democratic Republic of the),,,,10.2,7.7,,8.3,8.3,9.7,8.2
41,66,Costa Rica,15.8 ddd,15.8,19.3,35.1,38.6,38.6,38.6,38.6,33.3,33.3
42,45,Croatia,7.2 ddd,7.2,16.1,21.7,23.5,23.8,23.8,23.8,23.8,15.2
43,68,Cuba,22.8 ddd,22.8,27.6,36.0,43.2,45.2,45.2,48.9,48.9,48.9
44,33,Cyprus,5.4 ddd,5.4,7.1,16.1,12.5,10.7,10.7,10.7,12.5,12.5
45,28,Czech Republic,13.9 ddd,13.9,,15.7,21.0,21.0,20.6,18.9,18.5,19.6
46,171,C̫te d'Ivoire,8.0 ddd,8.0,,8.5,8.9,11.0,10.4,10.4,9.4,9.2
47,5,Denmark,33.0 ddd,33.0,37.4,36.9,38.0,39.1,39.1,39.1,39.1,37.4
48,172,Djibouti,,,0.1,10.8,13.8,13.8,13.8,12.7,12.7,12.7
49,96,Dominica,9.4 ddd,9.4,,12.9,12.5,12.5,12.5,12.5,12.9,21.9
50,99,Dominican Republic,10.0 ddd,10.0,14.5,15.4,19.1,19.1,19.1,19.1,19.1,19.1
51,89,Ecuador,3.7 ddd,3.7,14.6,16.0,32.3,32.3,32.3,38.7,41.6,41.6
52,111,Egypt,2.0 ddd,2.0,2.0,3.8,,,2.2,2.2 tt,2.2 tt,2.2 tt
53,117,El Salvador,15.5 ddd,15.5,9.5,10.7,19.0,19.0,26.2,26.2,27.4,32.1
54,135,Equatorial Guinea,8.8 ddd,8.8,5.0,18.0,10.0,10.0,10.0,10.3,18.3,19.7
55,179,Eritrea,21.0 ddd,21.0,14.7,22.0,22.0,22.0,22.0,22.0,22.0,22.0
56,30,Estonia,10.9 ddd,10.9,17.8,18.8,22.8,19.8,20.8,20.8,19.0,23.8
57,174,Ethiopia,,,,21.0,25.5,25.5,25.5,25.5,25.5,37.3
58,91,Fiji,5.8 ddd,5.8,,9.7,,,,,14.0,16.0
59,23,Finland,33.5 ddd,33.5,36.5,37.5,40.0,42.5,42.5,42.5,42.5,41.5
60,21,France,9.0 ddd,9.0,9.1,13.9,20.0,20.1,25.1,25.1,25.7,25.7
61,109,Gabon,9.6 ddd,9.6,10.9,11.9,16.1,15.8,16.7,16.7,15.8,16.0
62,173,Gambia,2.0 ddd,2.0,2.0,13.2,7.5,7.5,7.5,7.5,9.4,9.4
63,70,Georgia,6.9 ddd,6.9,7.2,9.4,6.5,6.6,12.0,12.0,12.0,11.3
64,4,Germany,25.5 ddd,25.5,30.4,30.5,31.7,32.4,32.4,35.6,35.6,36.9
65,139,Ghana,9.0 ddd,9.0,,10.9,8.3,8.3,,10.9,10.9,10.9
66,29,Greece,6.3 ddd,6.3,8.7,13.0,17.3,18.7,21.0,21.0,21.0,19.7
67,79,Grenada,,,17.9,32.1,21.4,17.9,17.9,25.0,25.0,25.0
68,125,Guatemala,12.5 ddd,12.5,8.8,8.2,12.0,13.3,13.3,13.3,13.3,13.9
69,183,Guinea,7.0 ddd,7.0,8.8,19.3,,,,,21.9,21.9
70,178,Guinea-Bissau,10.0 ddd,10.0,7.8,14.0,10.0,10.0,14.0,14.0,13.7,13.7
71,127,Guyana,,,18.5,30.8,30.0,31.3,31.3,31.3,31.3,30.4
72,163,Haiti,,,,9.1,,4.0,3.5,3.5,3.5,3.5
73,130,Honduras,,,9.4,23.4,18.0,19.5,19.5,19.5 tt,25.8,25.8
74,43,Hungary,11.4 ddd,11.4,8.3,9.1,9.1,8.8,8.8,8.8,10.1,10.1
75,9,Iceland,25.4 ddd,25.4,34.9,33.3,42.9,39.7,39.7,39.7,39.7,41.3
76,131,India,7.3 ddd,7.3,,9.3,10.7,10.9,10.9,10.9,11.8,12.2
77,113,Indonesia,11.4 ddd,11.4,8.0,11.3,18.0,18.2,18.6,18.6,16.9,17.1
78,69,Iran (Islamic Republic of),4.9 ddd,4.9,3.4,4.1,2.8,2.8,3.1,3.1,3.1,3.1
79,121,Iraq,6.4 ddd,6.4,7.6,,25.2,25.2,25.2,25.2,25.3,26.5
80,8,Ireland,13.7 ddd,13.7,13.7,14.2,16.1,19.0,19.0,19.9,19.5,19.9
81,19,Israel,7.5 ddd,7.5,12.5,15.0,19.2,20.0,20.0,22.5,22.5,26.7
82,26,Italy,10.0 ddd,10.0,10.0,10.4,20.3,20.6,20.6,30.6,30.6,30.1
83,94,Jamaica,12.3 ddd,12.3,16.0,13.6,13.6,15.5,15.5,15.5,16.7,16.7
84,17,Japan,7.7 ddd,7.7,10.7,10.7,13.6,13.4,11.3,10.8,10.8,11.6
85,86,Jordan,1.7 ddd,1.7,2.5,7.3,12.2,11.1,11.1,12.1,12.0,11.6
86,56,Kazakhstan,11.4 ddd,11.4,11.2,8.6,13.6,13.6,18.2,18.2,19.8,20.1
87,146,Kenya,3.0 ddd,3.0,3.6,7.1,9.8,9.8,9.8,19.9,20.3,20.8
88,137,Kiribati,0.1 ddd,0.1,4.9,4.8,4.3,8.7,8.7,8.7,8.7,8.7
89,0,Korea (Democratic People's Rep. of),20.1 ddd,20.1,20.1,20.1,15.6,15.6,15.6,15.6,16.3,16.3
90,18,Korea (Republic of),3.0 ddd,3.0,5.9,13.4,14.7,14.7,15.7,15.7,16.3,16.3
91,51,Kuwait,0.1 ddd,0.1,0.1,1.5,7.7,7.7,6.2,6.2,1.5,1.5
92,120,Kyrgyzstan,4.8 ddd,4.8,6.0,0.1,23.3,23.3,23.3,23.3,23.3,19.2
93,138,Lao People's Democratic Republic,,,21.2,22.9,25.2,25.0,25.0,25.0,25.0,25.0
94,44,Latvia,9.0 ddd,9.0,17.0,21.0,20.0,23.0,23.0,23.0,18.0,18.0
95,76,Lebanon,2.3 ddd,2.3,2.3,4.7,3.1,3.1,3.1,3.1,3.1,3.1
96,160,Lesotho,11.2 ddd,11.2,10.7,17.0,22.9,23.5,26.8,26.8,26.8,24.8
97,177,Liberia,,,11.1,13.8,13.8,10.7,11.7,11.7,11.7,10.7
98,102,Libya,,,,4.7,7.7,,16.5,16.5,16.0,16.0
99,15,Liechtenstein,4.0 ddd,4.0,4.0,24.0,24.0,24.0,24.0,20.0,20.0,20.0
100,37,Lithuania,17.5 ddd,17.5,10.6,22.0,19.1,19.1,24.5,24.1,24.1,23.4
101,20,Luxembourg,20.0 ddd,20.0,16.7,23.3,20.0,25.0,21.7,28.3,28.3,28.3
102,158,Madagascar,3.7 ddd,3.7,8.0,8.4,12.1,12.1,15.8,15.8,20.5,20.5
103,170,Malawi,5.7 ddd,5.7,9.3,13.6,20.8,22.3,22.3,22.3,16.7,16.7
104,59,Malaysia,10.3 ddd,10.3,14.5,13.1,14.0,12.9,13.2,13.9,14.2,13.2
105,105,Maldives,6.3 ddd,6.3,6.0,12.0,6.5,6.5,6.5,6.5,5.9,5.9
106,175,Mali,12.2 ddd,12.2,12.2,10.2,10.2,10.2,10.2,10.2 tt,9.5,8.8
107,33,Malta,5.8 ddd,5.8,9.2,9.2,8.7,8.7,8.7,14.3,14.3,12.9
108,0,Marshall Islands,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,9.1
109,157,Mauritania,0.7 ddd,0.7,3.0,,19.2,19.2,19.2,19.2 tt,22.2,22.2
110,64,Mauritius,7.6 ddd,7.6,5.7,17.1,18.8,18.8,18.8,18.8,18.8,11.6
111,77,Mexico,13.9 ddd,13.9,15.9,23.7,24.8,25.5,36.0,36.0,36.8,40.6
112,127,Micronesia (Federated States of),0.1 ddd,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1 m
113,107,Moldova (Republic of),4.8 ddd,4.8,7.9,21.8,18.8,19.8,19.8,19.8,17.8,21.8
114,0,Monaco,5.6 ddd,5.6,22.2,20.8,26.1,19.0,19.0,20.8,20.8,20.8
115,92,Mongolia,7.9 ddd,7.9,10.5,6.7,3.9,3.9,14.9,14.9,14.9,14.5
116,48,Montenegro,,,,,11.1,12.3,17.3,16.0,17.3,17.3
117,123,Morocco,0.7 ddd,0.7,0.7,6.4,6.7,11.0,11.0,11.0,11.0,15.7
118,181,Mozambique,25.2 ddd,25.2,30.0,34.8,39.2,39.2,39.2,39.2,39.2 uu,39.6
119,145,Myanmar,,,,,4.0,2.9,4.6,4.6,4.3,13.0
120,125,Namibia,17.3 ddd,17.3,20.4,26.9,25.0,25.0,25.0,25.0,25.0 uu,37.7
121,0,Nauru,,,,0.1,0.1,0.1,0.1,5.3,5.3,5.3
122,144,Nepal,4.5 ddd,4.5,7.9,6.4,33.2,33.2,33.2,33.2 tt,29.5,29.5
123,7,Netherlands,28.4 ddd,28.4,32.9,34.2,38.7,39.1,37.8,37.8,37.8,36.4
124,13,New Zealand,29.2 ddd,29.2,30.8,32.2,33.6,32.2,32.2,32.2,29.8,31.4
125,124,Nicaragua,10.8 ddd,10.8,9.7,20.7,20.7,40.2,40.2,40.2,42.4,41.3
126,187,Niger,1.2 ddd,1.2,1.2,12.4,,13.3,13.3,13.3,13.3,13.3
127,152,Nigeria,,,3.3,5.8,7.3,6.7,6.6,6.6,6.6,5.8
128,1,Norway,36.4 ddd,36.4,36.4,37.9,39.6,39.6,39.6,39.6,39.6,39.6
129,52,Oman,,,,7.8,9.0,9.6,9.6,9.6,9.6,8.2
130,147,Pakistan,2.6 ddd,2.6,,20.6,21.0,21.3,21.1,19.7,19.7,20.0
131,60,Palau,3.3 ddd,3.3,3.3,0.1,6.9,6.9,10.3,10.3,10.3,10.3
132,60,Panama,9.7 ddd,9.7,9.9,16.7,8.5,8.5,8.5,8.5,19.3,18.3
133,154,Papua New Guinea,1.8 ddd,1.8,1.8,0.9,0.9,0.9,2.7,2.7,2.7,2.7
134,110,Paraguay,5.6 ddd,5.6,8.0,9.6,13.6,13.6,13.6,18.4,16.8,16.8
135,87,Peru,10.8 ddd,10.8,,18.3,27.5,21.5,21.5,21.5,22.3,22.3
136,116,Philippines,11.6 ddd,11.6,11.8,15.4,21.5,22.1,22.1,27.2,27.2,27.1
137,36,Poland,12.7 ddd,12.7,12.7,19.1,17.9,21.8,21.8,21.8,22.3,24.8
138,41,Portugal,13.0 ddd,13.0,17.4,21.3,27.4,28.7,28.7,31.3,31.3,34.8
139,33,Qatar,,,,,0.1,0.1,0.1,0.1,0.1,0.1 m
140,50,Romania,5.6 ddd,5.6,,10.7,9.8,9.7,11.6,11.6,11.7,12.0
141,49,Russian Federation,7.5 ddd,7.5,5.7,8.0,11.5,11.1,12.1,12.1,12.1,14.5
142,159,Rwanda,17.1 ddd,17.1,25.7,45.3,50.9,51.9,51.9,57.5,57.5,57.5
143,74,Saint Kitts and Nevis,13.3 ddd,13.3,13.3,0.1,6.7,6.7,6.7,6.7,6.7,13.3
144,92,Saint Lucia,14.3 ddd,14.3,13.8,20.7,20.7,24.1,17.2,17.2,17.2,20.7
145,99,Saint Vincent and the Grenadines,9.5 ddd,9.5,4.8,18.2,14.3,17.4,17.4,13.0,13.0,13.0
146,104,Samoa,4.1 ddd,4.1,8.2,6.1,8.2,4.1,4.1,4.1,6.1,6.1
147,0,San Marino,11.7 ddd,11.7,13.3,16.7,16.7,18.3,16.7,18.3,18.3,16.7
148,142,Sao Tome and Principe,7.3 ddd,7.3,9.1,9.1,18.2,18.2,18.2,18.2,18.2,18.2
149,38,Saudi Arabia,,,,0.1,0.1,0.1,0.1,19.9,19.9,19.9
150,162,Senegal,11.7 ddd,11.7,14.0,19.2,29.6,29.6,42.7,42.7,43.3,42.7
151,66,Serbia,,,,,21.6,22.0,33.2,33.2,34.0,34.0
152,63,Seychelles,27.3 ddd,27.3,23.5,29.4,23.5,43.8,43.8,43.8,43.8,43.8
153,179,Sierra Leone,,,8.8,14.5,13.2,12.9,12.4,12.4,12.1,12.4
154,5,Singapore,4.8 ddd,4.8,4.3,16.0,23.4,22.2,24.2,24.2,25.3,23.9
155,40,Slovakia,14.7 ddd,14.7,14.0,16.7,15.3,16.0,18.7,18.7,18.7,18.7
156,25,Slovenia,7.8 ddd,7.8,,10.8,10.8,23.1,24.6,24.6,26.9,27.7
157,156,Solomon Islands,,,2.0,0.1,0.1,0.1,2.0,2.0,2.0,2.0
158,0,Somalia,,,,8.0,6.8,6.8,13.8,13.8,13.8,13.8
159,119,South Africa,23.7 ddd,23.7,30.1,32.8,42.7,41.1,41.1,41.1,40.7,41.2 r
160,181,South Sudan,,,,,,24.3,24.3,24.3,24.3,24.3
161,27,Spain,19.9 ddd,19.9,25.9,30.5,34.1,34.9,35.2,35.2,37.0,38.0
162,73,Sri Lanka,5.3 ddd,5.3,,4.9,5.3,5.8,5.8,5.8,5.8,4.9
163,165,Sudan,5.3 ddd,5.3,,13.6,24.2,24.1,24.1,24.1,23.8,31.0
164,97,Suriname,15.7 ddd,15.7,,25.5,9.8,11.8,11.8,11.8,11.8,25.5
165,148,Swaziland,8.5 ddd,8.5,6.3,16.8,21.9,21.9,21.9,14.7,14.7,14.7
166,14,Sweden,40.4 ddd,40.4,42.7,45.3,45.0,44.7,44.7,45.0,44.7,43.6
167,2,Switzerland,20.3 ddd,20.3,22.4,24.8,27.6,26.8,27.2,28.9,28.9,28.9
168,149,Syrian Arab Republic,9.6 ddd,9.6,10.4,12.0,12.4,12.4,12.0,12.0,12.0,12.4
169,129,Tajikistan,2.8 ddd,2.8,14.0,19.6,17.5,17.5,17.5,17.5,15.2,14.7
170,151,Tanzania (United Republic of),17.5 ddd,17.5,,30.4,,36.0,36.0,36.0,36.0,36.0
171,87,Thailand,6.6 ddd,6.6,6.8,10.6,14.0,15.7,15.7,15.7,6.1,6.1
172,82,The former Yugoslav Republic of Macedonia,3.3 ddd,3.3,6.7,19.2,32.5,30.9,32.5,34.1,33.3,33.3
173,133,Timor-Leste,,,,25.3,29.2,32.3,38.5,38.5,38.5,38.5
174,166,Togo,1.2 ddd,1.2,4.9,7.4,11.1,11.1,11.1,15.4,17.6,17.6
175,101,Tonga,0.1 ddd,0.1,0.1,3.4,0.1,3.6,3.6,3.6,0.1,0.1 m
176,65,Trinidad and Tobago,19.4 ddd,19.4,,25.4,27.4,27.4,26.0,26.0,24.7,31.5
177,97,Tunisia,6.7 ddd,6.7,11.5,19.3,23.3,26.7,26.7,26.7,31.3,31.3
178,71,Turkey,2.4 ddd,2.4,4.2,4.4,9.1,14.2,14.2,14.4,14.4,14.9
179,111,Turkmenistan,18.0 ddd,18.0,26.0,16.0,16.8,16.8,16.8,16.8,26.4,25.8
180,0,Tuvalu,8.3 ddd,8.3,0.1,0.1,0.1,6.7,6.7,6.7,6.7,6.7
181,163,Uganda,18.1 ddd,18.1,17.8,23.9,31.3,35.0,35.0,35.0,35.0,35.0
182,84,Ukraine,3.8 ddd,3.8,7.8,5.3,8.0,8.0,9.4,9.4,11.7,12.1
183,42,United Arab Emirates,0.1 ddd,0.1,0.1,0.1,22.5,17.5,17.5,17.5,17.5,22.5
184,16,United Kingdom,11.6 ddd,11.6,17.0,18.5,21.0,22.1,22.6,22.6,23.0,26.7
185,10,United States,11.2 ddd,11.2,,15.0,16.8,16.9,18.4,18.2,19.4,19.5
186,54,Uruguay,6.9 ddd,6.9,11.5,10.8,14.6,12.3,12.3,12.3,11.5,19.2
187,105,Uzbekistan,6.0 ddd,6.0,7.2,16.4,19.2,19.2,19.2,19.2,19.2,16.4
188,134,Vanuatu,,,0.1,3.8,3.8,1.9,0.1,0.1,0.1,0.1 m
189,71,Venezuela (Bolivarian Republic of),6.3 ddd,6.3,,17.4,17.0,17.0,17.0,17.0,17.0,17.0
190,115,Viet Nam,26.2 ddd,26.2,26.0,27.3,25.8,24.4,24.4,24.4,24.3,24.3
191,168,Yemen,,,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.5
192,139,Zambia,9.7 ddd,9.7,10.1,12.7,14.0,11.5,11.5,11.5,10.8,12.7
193,154,Zimbabwe,14.7 ddd,14.7,9.3,20.8,17.9,17.9,17.9,35.1,35.1,35.1
194,,,,,,,,,,,,
